Abstraction 2.3.2E,,Simulations allow hypotheses to be tested without the constraints of the real world.,N,
Abstraction 2.3.2F,,Simulations can facilitate extensive and rapid testing of models.,N,
Abstraction 2.3.2G,,"The time required for simulations is impacted by the level of detail and quality of the models, and the software and hardware used for the simulation.",N,
Abstraction 2.3.2H,,Rapid and extensive testing allows models to be changed to accurately reflect the objects or phenomena being modeled.,N,
Data 3.1.1A,"Use computers to process information, find patterns, and test hypotheses about digitally processed information to gain insight and knowledge. [P4]",Computers are used in an iterative and interactive way when processing digital information to gain insight and knowledge.,N,
Data 3.1.1B,,Digital information can be filtered and cleaned by using computers to process information.,N,
Data 3.1.1C,,"Combining data sources, clustering data, and data classification are part of the process of using computers to process information.",N,
Data 3.1.1D,,Insight and knowledge can be obtained from translating and transforming digitally represented information.,N,
Data 3.1.1E,,Patterns can emerge when data is transformed using computational tools.,N,
Data 3.1.2A,Collaborate when processing information to gain insight and knowledge.,Collaboration is an important part of solving data-driven problems.,N,
Data 3.1.2B,,"Collaboration facilitates solving computational problems by applying multiple perspectives, experiences, and skill sets.",N,
Data 3.1.2C,,Communication between participants working on data-driven problems gives rise to enhanced insights and knowledge.,N,
Data 3.1.2D,,"Collaboration in developing hypotheses and questions, and in testing hypotheses and answering questions, about data helps participants gain insight and knowledge.",N,
Data 3.1.2E,,Collaborating face-to-face and using online collaborative tools can facilitate processing information to gain insight and knowledge.,N,
Data 3.1.2F,,Investigating large data sets collaboratively can lead to insight and knowledge not obtained when working alone.,N,
Data 3.1.3A,"Explain the insight and knowledge gained from digitally processed data by using appropriate visualizations, notations, and precise language.",Visualization tools and software can communicate information about data.,N,
Data 3.1.3B,,"Tables, diagrams, and textual displays can be used in communicating insight and knowledge gained from data.",N,
Data 3.1.3C,,Summaries of data analyzed computationally can be effective in communicating insight and knowledge gained from digitally represented information.,N,
Data 3.1.3D,,Transforming information can be effective in communicating knowledge gained from data.,N,
Data 3.1.3E,,Interactivity with data is an aspect of communicating.,N,
Data 3.2.1A,"Extract information from data to discover and explain connections, patterns, or trends.",Large data sets provide opportunities and challenges for extracting information and knowledge.,N,
Data 3.2.1B,,"Large data sets provide opportunities for identifying trends, making connections in data, and solving problems.",N,
Data 3.2.1C,,Computing tools facilitate the discovery of connections in information within large data sets.,N,
Data 3.2.1D,,Search tools are essential for efficiently finding information.,N,
Data 3.2.1E,,Information filtering systems are important tools for finding information and recognizing patterns in the information.,N,
Data 3.2.1F,,"Software tools, including spreadsheets and databases, help to efficiently organize and find trends in information.",N,Exclusion Statement (3.2.1F): Students are not expected to know specific formulas or options available in spreadsheet or database software packages..
Data 3.2.1G,,Metadata is data about data.,N,
Data 3.2.1H,,"Metadata can be descriptive data about an image, a Web page, or other complex objects.",N,
Data 3.2.1I,,Metadata can increase the effective use of data or data sets by providing additional information about various aspects of that data.,N,
Data 3.2.2A,Use large data sets to explore and discover information and knowledge.,"Large data sets include data such as transactions, measurements, text, sound, images, and video.",N,
Data 3.2.2B,,"The storing, processing, and curating of large data sets is challenging.",N,
Data 3.2.2C,,Structuring large data sets for analysis can be challenging.,N,
Data 3.2.2D,,Maintaining privacy of large data sets containing personal information can be challenging.,N,
Data 3.2.2E,,Scalability of systems is an important consideration when data sets are large.,N,
Data 3.2.2F,,The size or scale of a system that stores data affects how that data set is used.,N,
Data 3.2.2G,,The effective use of large data sets requires computational solutions.,N,
Data 3.2.2H,,"Analytical techniques to store, manage, transmit, and process data sets change as the size of data sets scale.",N,
Data 3.3.1A,"Analyze how data representation, storage, security, and transmission of data involve computational manipulation of information. ","Digital data representations involve trade- offs related to storage, security, and privacy concerns.",N,
Data 3.3.1B,,Security concerns engender trade-offs in storing and transmitting information.,N,
Data 3.3.1C,,There are trade-offs in using lossy and lossless compression techniques for storing and transmitting data.,N,
Data 3.3.1D,,Lossless data compression reduces the number of bits stored or transmitted but allows complete reconstruction of the original data.,N,
Data 3.3.1E,,Lossy data compression can significantly reduce the number of bits stored or transmitted at the cost of being able to reconstruct only an approximation of the original data.,N,
Data 3.3.1F,,Security and privacy concerns arise with data containing personal information.,N,
Data 3.3.1G,,"Data is stored in many formats depending on its characteristics (e.g., size and intended use).",N,
Data 3.3.1H,,The choice of storage media affects both the methods and costs of manipulating the data it contains.,N,
Data 3.3.1I,,Reading data and updating data have different storage requirements.,N,
Algorithms 4.1.1A,Develop an algorithm for implementation in a program. ,"Sequencing, selection, and iteration are building blocks of algorithms.",N,
Algorithms 4.1.1B,,Sequencing is the application of each step of an algorithm in the order in which the statements are given.,N,
Algorithms 4.1.1C,,Selection uses a Boolean condition to determine which of two parts of an algorithm is used.,N,
Algorithms 4.1.1D,,Iteration is the repetition of part of an algorithm until a condition is met or for a specified number of times.,N,
Algorithms 4.1.1E,,Algorithms can be combined to make new algorithms.,N,
Algorithms 4.1.1F,,Using existing correct algorithms as building blocks for constructing a new algorithm helps ensure the new algorithm is correct.,N,
Algorithms 4.1.1G,,Knowledge of standard algorithms can help in constructing new algorithms.,N,
Algorithms 4.1.1H,,Different algorithms can be developed to solve the same problem.,N,
Algorithms 4.1.1I,,Developing a new algorithm to solve a problem can yield insight into the problem.,N,
Algorithms 4.1.2A,Express an algorithm in a language. ,"Languages for algorithms include natural language, pseudocode, and visual and textual programming languages.",N,
Algorithms 4.1.2B,,Natural language and pseudocode describe algorithms so that humans can understand them.,N,
Algorithms 4.1.2C,,Algorithms described in programming languages can be executed on a computer.,N,
Algorithms 4.1.2D,,Different languages are better suited for expressing different algorithms.,N,
Algorithms 4.1.2E,,Some programming languages are designed for specific domains and are better for expressing algorithms in those domains.,N,
Algorithms 4.1.2F,,The language used to express an algorithm can affect characteristics such as clarity or readability but not whether an algorithmic solution exists.,N,
Algorithms 4.1.2G,,"Every algorithm can be constructed using only sequencing, selection, and iteration.",N,
Algorithms 4.1.2H,,Nearly all programming languages are equivalent in terms of being able to express any algorithm.,N,
Algorithms 4.1.2I,,Clarity and readability are important considerations when expressing an algorithm in a language.,N,
Algorithms 4.2.1A,Explain the difference between algorithms that run in a reasonable time and those that do not run in a reasonable time.,Many problems can be solved in a reasonable time.,N,Exclusion Statement (LO 4.2.1): Any discussion of nondeterministic polynomial (NP) is beyond the scope of this course and the AP Exam.
Algorithms 4.2.1B,,"Reasonable time means that as the input size grows, the number of steps the algorithm takes is proportional to the square (or cube, fourth power, fifth power, etc.) of the size of the input.",N,
Algorithms 4.2.1C,,"Some problems cannot be solved in a reasonable time, even for small input sizes.",N,
Algorithms 4.2.1D,,"Some problems can be solved but not in a reasonable time. In these cases, heuristic approaches may be helpful to find solutions in reasonable time.",N,
Algorithms 4.2.2A,Explain the difference between solvable and unsolvable problems in computer science. ,A heuristic is a technique that may allow us to find an approximate solution when typical methods fail to find an exact solution.,N,Exclusion Statement (LO 4.2.2): Determining whether a given problem is solvable or unsolvable is beyond the scope of this course and the AP Exam.
Algorithms 4.2.2B,,Heuristics may be helpful for finding an approximate solution more quickly when exact methods are too slow.,N,Exclusion Statement (4.2.2B): Specific heuristic solutions are beyond the scope of this course and the AP Exam.
Algorithms 4.2.2C,,"Some optimization problems such as “find the best” or “find the smallest” cannot be solved in a reasonable time, but approximations to the optimal solution can.",N,
Algorithms 4.2.2D,,Some problems cannot be solved using any algorithm.,N,
Algorithms 4.2.3A,Explain the existence of undecidable problems in computer science. ,"An undecidable problem may have instances that have an algorithmic solution, but there is no algorithmic solution that solves all instances of the problem.",N,
Algorithms 4.2.3B,,"A decidable problem is one in which an algorithm can be constructed to answer “yes” or “no” for all inputs (e.g., “is the number even?”).",N,
Algorithms 4.2.3C,,An undecidable problem is one in which no algorithm can be constructed that always leads to a correct yes-or-no answer.,N,Exclusion Statement (4.2.3C): Determining whether a given problem is undecidable is beyond the scope of this course and the AP Exam.
Algorithms 4.2.4A,"Evaluate algorithms analytically and empirically for efficiency, correctness, and clarity.",Determining an algorithm’s efficiency is done by reasoning formally or mathematically about the algorithm.,N,
Algorithms 4.2.4B,,Empirical analysis of an algorithm is done by implementing the algorithm and running it on different inputs.,N,
Algorithms 4.2.4C,,"The correctness of an algorithm is determined by reasoning formally or mathematically about the algorithm, not by testing an implementation of the algorithm.",N,Exclusion statement (4.2.4C): Formally proving program correctness is beyond the scope of this course and the AP Exam.
Algorithms 4.2.4D,,Different correct algorithms for the same problem can have different efficiencies.,N,
Algorithms 4.2.4E,,Sometimes more efficient algorithms are more complex.,N,
Algorithms 4.2.4F,,Finding an efficient algorithm for a problem can help solve larger instances of the problem.,N,
Algorithms 4.2.4G,,Efficiency includes both execution time and memory usage.,N,Exclusion Statement (4.2.4G): Formal analysis of algorithms (Big-O) and formal reasoning using mathematical formulas are beyond the scope of this course and the AP Exam.
Algorithms 4.2.4H,,Linear search can be used when searching for an item in any list; binary search can be used only when the list is sorted.,N,
Programming 5.1.1A,"Develop a program for creative expression, to satisfy personal curiosity, or to create new knowledge. ",Programs are developed and used in a variety of ways by a wide range of people depending on the goals of the programmer.,N,
Programming 5.1.1B,,"Programs developed for creative expression, to satisfy personal curiosity, or to create new knowledge may have visual, audible, or tactile inputs and outputs.",N,
Programming 5.1.1C,,"Programs developed for creative expression, to satisfy personal curiosity, or to create new knowledge may be developed with different standards or methods than programs developed for widespread distribution.",N,
Programming 5.1.1D,,Additional desired outcomes may be realized independently of the original purpose of the program.,N,
Programming 5.1.1E,,"A computer program or the results of running a program may be rapidly shared with a large number of users and can have widespread impact on individuals, organizations, and society.",N,
Programming 5.1.1F,,Advances in computing have generated and increased creativity in other fields.,N,
Programming 5.1.2A,Develop a correct program to solve problems.,An iterative process of program development helps in developing a correct program to solve problems.,N,
Programming 5.1.2B,,Developing correct program components and then combining them helps in creating correct programs.,N,
Programming 5.1.2C,,"Incrementally adding tested program segments to correct, working programs helps create large correct programs.",N,
Programming 5.1.2D,,Program documentation helps programmers develop and maintain correct programs to efficiently solve problems.,N,
Programming 5.1.2E,,"Documentation about program components, such as blocks and procedures, helps in developing and maintaining programs.",N,
Programming 5.1.2F,,Documentation helps in developing and maintaining programs when working individually or in collaborative programming environments.,N,
Programming 5.1.2G,,Program development includes identifying programmer and user concerns that affect the solution to problems.,N,
Programming 5.1.2H,,Consultation and communication with program users is an important aspect of program development to solve problems.,N,
Programming 5.1.2I,,A programmer’s knowledge and skill affects how a program is developed and how it is used to solve a problem.,N,
Programming 5.1.2J,,"A programmer designs, implements, tests, debugs, and maintains programs when solving problems.",N,
Programming 5.1.3A,Collaborate to develop a program.,Collaboration can decrease the size and complexity of tasks required of individual programmers.,N,
Programming 5.1.3B,,Collaboration facilitates multiple perspectives in developing ideas for solving problems by programming.,N,
Programming 5.1.3C,,Collaboration in the iterative development of a program requires different skills than developing a program alone.,N,
Programming 5.1.3D,,Collaboration can make it easier to find and correct errors when developing programs.,N,
Programming 5.1.3E,,Collaboration facilitates developing program components independently.,N,
Programming 5.1.3F,,Effective communication between participants is required for successful collaboration when developing programs.,N,
Programming 5.2.1A,Explain how programs implement algorithms.,Algorithms are implemented using program instructions that are processed during program execution.,N,
Programming 5.2.1B,,Program instructions are executed sequentially.,N,
Programming 5.2.1C,,"Program instructions may involve variables that are initialized and updated, read, and written.",N,
Programming 5.2.1D,,An understanding of instruction processing and program execution is useful for programming.,N,
Programming 5.2.1E,,Program execution automates processes.,N,
Programming 5.2.1F,,"Processes use memory, a central processing unit (CPU), and input and output.",N,
Programming 5.2.1G,,A process may execute by itself or with other processes.,N,
Programming 5.2.1H,,A process may execute on one or several CPUs.,N,
Programming 5.2.1I,,Executable programs increase the scale of problems that can be addressed.,N,
Programming 5.2.1J,,Simple algorithms can solve a large set of problems when automated.,N,
Programming 5.2.1K,,"Improvements in algorithms, hardware, and software increase the kinds of problems and the size of problems solvable by programming.",N,
Programming 5.3.1A,Use abstraction to manage complexity in programs. ,Procedures are reusable programming abstractions.,N,
Programming 5.3.1B,,A function is a named grouping of programming instructions.,N,
Programming 5.3.1C,,Procedures reduce the complexity of writing and maintaining programs.,N,
Programming 5.3.1D,,Procedures have names and may have parameters and return values.,N,
Programming 5.3.1E,,Parameterization can generalize a specific solution.,N,
Programming 5.3.1F,,Parameters generalize a solution by allowing a function to be used instead of duplicated code.,N,
Programming 5.3.1G,,Parameters provide different values as input to procedures when they are called in a program.,N,
Programming 5.3.1H,,Data abstraction provides a means of separating behavior from implementation.,N,
Programming 5.3.1I,,"Strings and string operations, including concatenation and some form of substring, are common in many programs.",N,
Programming 5.3.1J,,Integers and floating-point numbers are used in programs without requiring understanding of how they are implemented.,N,
Programming 5.3.1K,,"Lists and list operations, such as add, remove, and search, are common in many programs.",N,
Programming 5.3.1L,,Using lists and procedures as abstractions in programming can result in programs that are easier to develop and maintain.,N,
Programming 5.3.1M,,Application program interfaces (APIs) and libraries simplify complex programming tasks.,N,
Programming 5.3.1N,,Documentation for an API/library is an important aspect of programming.,N,
Programming 5.3.1O,,"APIs connect software components, allowing them to communicate.",N,
Programming 5.4.1A,Evaluate the correctness of a program.,Program style can affect the determination of program correctness.,N,
Programming 5.4.1B,,Duplicated code can make it harder to reason about a program.,N,
Programming 5.4.1C,,Meaningful names for variables and procedures help people better understand programs.,N,
Programming 5.4.1D,,Longer code blocks are harder to reason about than shorter code blocks in a program.,N,
Programming 5.4.1E,,Locating and correcting errors in a program is called debugging the program.,N,
Programming 5.4.1F,,Knowledge of what a program is supposed to do is required in order to find most program errors.,N,
Programming 5.4.1G,,Examples of intended behavior on specific inputs help people understand what a program is supposed to do.,N,
Programming 5.4.1H,,Visual displays (or different modalities) of program state can help in finding errors.,N,
Programming 5.4.1I,,Programmers justify and explain a program’s correctness.,N,
Programming 5.4.1J,,Justification can include a written explanation about how a program meets its specifications.,N,
Programming 5.4.1K,,"Correctness of a program depends on correctness of program components, including code blocks and procedures.",N,
Programming 5.4.1L,,An explanation of a program helps people understand the functionality and purpose of it.,N,
Programming 5.4.1M,,The functionality of a program is often described by how a user interacts with it.,N,
Programming 5.4.1N,,"The functionality of a program is best described at a high level by what the program does, not at the lower level of how the program statements work to accomplish this.",N,
Programming 5.5.1A,Employ appropriate mathematical and logical concepts in programming. ,Numbers and numerical concepts are fundamental to programming.,N,
Programming 5.5.1B,,Integers may be constrained in the maximum and minimum values that can be represented in a program because of storage limitations.,N,Exclusion Statement (5.5.1B): Specific range limitations of all programming languages are beyond the scope of this course and the AP Exam.
Programming 5.5.1C,,Real numbers are approximated by floating- point representations that do not necessarily have infinite precision.,N,Exclusion Statement (5.5.1C): Specific sets of values that cannot be exactly represented by floating point numbers are beyond the scope of this course and the AP Exam.
Programming 5.5.1D,,Mathematical expressions using arithmetic operators are part of most programming languages.,N,
Programming 5.5.1E,,Logical concepts and Boolean algebra are fundamental to programming.,N,
Programming 5.5.1F,,"Compound expressions using and, or, and not are part of most programming languages.",N,
Programming 5.5.1G,,Intuitive and formal reasoning about program components using Boolean concepts helps in developing correct programs.,N,
Programming 5.5.1H,,Computational methods may use lists and collections to solve problems.,N,
Programming 5.5.1I,,Lists and other collections can be treated as abstract data types (ADTs) in developing programs.,N,
Programming 5.5.1J,,"Basic operations on collections include adding elements, removing elements, iterating over all elements, and determining whether an element is in a collection.",N,
Internet 6.1.1A,Explain the abstractions in the Internet and how the Internet functions.,The Internet connects devices and networks all over the world.,N,Exclusion Statement (LO 6.1.1): Specific devices used to implement the abstractions in the Internet are beyond the scope of this course and the AP Exam.
Internet 6.1.1B,,An end-to-end architecture facilitates connecting new devices and networks on the Internet.,N,
Internet 6.1.1C,,Devices and networks that make up the Internet are connected and communicate using addresses and protocols.,N,
Internet 6.1.1D,,The Internet and the systems built on it facilitate collaboration.,N,
Internet 6.1.1E,,Connecting new devices to the Internet is enabled by assignment of an Internet protocol (IP) address.,N,
Internet 6.1.1F,,"The Internet is built on evolving standards, including those for addresses and names.",N,Exclusion Statement (6.1.1F): Specific details of any particular standard for addresses are beyond the scope of this course and the AP Exam.
Internet 6.1.1G,,The domain name system (DNS) translates names to IP addresses.,N,
Internet 6.1.1H,,The number of devices that could use an IP address has grown so fast that a new protocol (IPv6) has been established to handle routing of many more devices.,N,
Internet 6.1.1I,,"Standards such as hypertext transfer protocol (HTTP), IP, and simple mail transfer protocol (SMTP) are developed and overseen by the Internet Engineering Task Force (IETF).",N,
Internet 6.2.1A,Explain characteristics of the Internet and the systems built on it.,The Internet and the systems built on it are hierarchical and redundant.,N,
Internet 6.2.1B,,The domain name syntax is hierarchical.,N,
Internet 6.2.1C,,IP addresses are hierarchical.,N,
Internet 6.2.1D,,Routing on the Internet is fault tolerant and redundant.,N,
Internet 6.2.2A,Explain how the characteristics of the Internet influence the systems built on it.,Hierarchy and redundancy help systems scale.,N,
Internet 6.2.2B,,"The redundancy of routing (i.e., more than one way to route data) between two points on the Internet increases the reliability of the Internet and helps it scale to more devices and more people.",N,
Internet 6.2.2C,,Hierarchy in the DNS helps that system scale.,N,
Internet 6.2.2D,,Interfaces and protocols enable widespread use of the Internet.,N,
Internet 6.2.2E,,Open standards fuel the growth of the Internet.,N,
Internet 6.2.2F,,"The Internet is a packet-switched system through which digital data is sent by breaking the data into blocks of bits called packets, which contain both the data being transmitted and control information for routing the data.",N,Exclusion Statements (6.2.2F): Specific details of any particular packet- switching system are beyond the scope of this course and the AP Exam.
Internet 6.2.2G,,Standards for packets and routing include transmission control protocol/Internet protocol (TCP/IP).,N,Exclusion Statement (6.2.2G): Specific technical details of how TCP/IP works are beyond the scope of this course and the AP Exam.
Internet 6.2.2H,,Standards for sharing information and communicating between browsers and servers on the Web include HTTP and secure sockets layer/transport layer security (SSL/TLS).,N,Exclusion Statement (6.2.2H): Understanding the technical aspects of how SSL/TLS works is beyond the scope of this course and the AP Exam.
Internet 6.2.2I,,The size and speed of systems affect their use.,N,
Internet 6.2.2J,,The bandwidth of a system is a measure of bit rate — the amount of data (measured in bits) that can be sent in a fixed amount of time.,N,
Internet 6.2.2K,,The latency of a system is the time elapsed between the transmission and the receipt of a request.,N,
Internet 6.3.1A,Identify existing cybersecurity concerns and potential options to address these issues with the Internet and the systems built on it. ,The trust model of the Internet involves trade-offs.,N,
Internet 6.3.1B,,The domain name system (DNS) was not designed to be completely secure.,N,
Internet 6.3.1C,,"Implementing cybersecurity has software, hardware, and human components.",N,
Internet 6.3.1D,,Cyber warfare and cyber crime have widespread and potentially devastating effects.,N,
Internet 6.3.1E,,Distributed denial-of-service attacks (DDoS) compromise a target by flooding it with requests from multiple systems.,N,
Internet 6.3.1F,,"Phishing, viruses, and other attacks have human and software components.",N,
Internet 6.3.1G,,Antivirus software and firewalls can help prevent unauthorized access to private data.,N,
Internet 6.3.1H,,Cryptography is essential to many models of cybersecurity.,N,
Internet 6.3.1I,,Cryptography has a mathematical foundation.,N,Exclusion statement (6.3.1I): Specific mathematical functions used in cryptography are beyond the scope of this course and the AP Exam.
Internet 6.3.1J,,Open standards help ensure cryptography is secure.,N,
Internet 6.3.1K,,Symmetric encryption is a method of encryption involving one key for encryption and decryption.,N,Exclusion Statement (6.3.1K): The methods used in encryption are beyond the scope of this course and the AP Exam.
Internet 6.3.1L,,"Public key encryption, which is not symmetric, is an encryption method that is widely used because of the enhanced security associated with its use.",N,Exclusion statement (6.3.1L): The mathematical methods used in public key encryption are beyond the scope of this course and the AP Exam.
Internet 6.3.1M,,Certificate authorities (CAs) issue digital certificates that validate the ownership of encrypted keys used in secured communication and are based on a trust model.,N,Exclusion statement (6.3.1M): The technical details of the process certificate authorities follow are beyond the scope of this course and the AP Exam.
Global Impact 7.1.1A,"Explain how computing innovations affect communication, interaction, and cognition.","Email, short message service (SMS), and chat have fostered new ways to communicate and collaborate.",N,
Global Impact 7.1.1B,,Video conferencing and video chat have fostered new ways to communicate and collaborate.,N,
Global Impact 7.1.1C,,Social media continues to evolve and foster new ways to communicate.,N,Exclusion Statement (7.1.1C): Detailed knowledge of any social media site is beyond the scope of this course and the AP Exam.
Global Impact 7.1.1D,,Cloud computing fosters new ways to communicate and collaborate.,N,
Global Impact 7.1.1E,,"Widespread access to information facilitates the identification of problems, development of solutions, and dissemination of results.",N,
Global Impact 7.1.1F,,Public data provides widespread access and enables solutions to identified problems.,N,
